['Sun, 28 November 2021 19:20:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
65c97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010aa 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4266.000000
1f707e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010aa 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4266.000000
1f707e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:32']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c71 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3185.000000
55927e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000143e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5182.000000
633a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:39']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c70 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3184.000000
800d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000143a 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5178.000000
15557e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001439 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5177.000000
7bfd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2248.000000
e5957e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010a6 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4262.000000
85c17e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c6 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2246.000000
c4137e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:59']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c6 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2246.000000
c4137e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:04']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008ce 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2254.000000
28cd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000901 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2305.000000
78147e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c7 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2247.000000
118c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:12']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c69 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3177.000000
70f97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c5e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3166.000000
22e87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c82 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3202.000000
6aad7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:24']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000c84 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3204.000000
a7f57e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008d2 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2258.000000
7bc97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008d2 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2258.000000
7bc97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:32']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000914 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2324.000000
12517e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000091a 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2330.000000
33d77e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:39']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010f2 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4338.000000
3cdc7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000090f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2319.000000
59927e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000925 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2341.000000
8d187e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000091e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2334.000000
45b87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:54']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000942 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2370.000000
107b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:54']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000cd0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3280.000000
1ee87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:06:59']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000cd0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3280.000000
1ee87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:02']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000cce 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3278.000000
f6db7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000cbc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3260.000000
01fd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000903 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2307.000000
c3237e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:14']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008fa 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2298.000000
14747e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:14']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008f0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2288.000000
439d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000be8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3048.000000
b67c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008f3 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2291.000000
2d357e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010cd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4301.000000
82137e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000010cd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4301.000000
82137e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000090c 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2316.000000
373a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000014b4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5300.000000
29557e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008f4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2292.000000
35f27e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000921 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2337.000000
fb777e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:07:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000921 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2337.000000
fb777e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:08:03']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000930 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2352.000000
e75d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:08:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000092b 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2347.000000
ac9e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
